<<<<<<< HEAD:passed/lab_01/report/src/time.csv
Ð”Ð»Ð¸Ð½Ð° ÑÑ‚Ñ€Ð¾Ðº,Ð›,Ð”Ð›,Ð Ð”Ð›,Ð Ð”Ð›Ðš
1,1.720e3,2.014e3,8.726e1,1.148e2
2,1.483e3,1.759e3,2.359e1,2.646e1
3,2.797e3,2.803e3,1.462e2,6.205e1
4,3.084e3,2.897e3,7.193e2,1.030e2
5,4.516e3,4.042e3,3.699e3,2.098e3
6,3.984e3,3.984e3,1.729e4,2.011e4
7,3.785e3,3.513e3,8.308e4,2.490e4
8,6.053e3,5.256e3,5.534e5,6.769e3
9,8.088e3,5.973e3,2.640e4,8.404e3
10,8.570e3,6.942e3,1.433e5,1.107e5
=======
Äëèíà ñòðîê,Ë,ÄË,ÐÄË,ÐÄËÊ
1,1.720e3,2.014e3,87.255e0,114.828e0
2,1.483e3,1.759e3,23.594e0,26.462e0
3,2.797e3,2.803e3,146.202e0,62.051e0
4,3.084e3,2.897e3,719.301e0,103.013e0
5,4.516e3,4.042e3,3.699e3,2.098e3
6,3.984e3,3.984e3,17.288e3,20.112e3
7,3.785e3,3.513e3,83.077e3,24.901e3
8,6.053e3,5.256e3,553.444e3,6.769e3
9,8.088e3,5.973e3,2.640e4,8.404e3
10,8.570e3,6.942e3,1.433e5,11.075e4
>>>>>>> 786b864 (lab_01 almost passed):lab_01/report/src/time.csv
